league,week,franchise_id,franchise_score,opponent_id,opponent_score,result,diff_score,franchise_name,user_name,franchise_name_opponent,user_name_opponent
L5 Week 3 Nick Foles,1,1,167.68,2,144.06,W,23.62,The Lib Owners,nak97,fantasyscott,fantasyscott
L5 Week 3 Nick Foles,1,2,144.06,1,167.68,L,23.62,fantasyscott,fantasyscott,The Lib Owners,nak97
L5 Week 3 Nick Foles,1,3,171.01,10,130.91,W,40.1,Sexy Skeletons ,aspires,charlessword,charlessword
L5 Week 3 Nick Foles,1,4,135.58,8,194.58,L,59,Lenny’s Retirement Party,matthewdwood82,Great Clips' Revenge,CommieEsq
L5 Week 3 Nick Foles,1,5,191.92,9,192.03,L,0.11,Closet Poopers,coots1185,sadmalander,sadmalander
L5 Week 3 Nick Foles,1,6,176.72,7,196.62,L,19.9,TD Upside,csurunnerccr,Big Seltzer™,jonsey456
L5 Week 3 Nick Foles,1,7,196.62,6,176.72,W,19.9,Big Seltzer™,jonsey456,TD Upside,csurunnerccr
L5 Week 3 Nick Foles,1,8,194.58,4,135.58,W,59,Great Clips' Revenge,CommieEsq,Lenny’s Retirement Party,matthewdwood82
L5 Week 3 Nick Foles,1,9,192.03,5,191.92,W,0.11,sadmalander,sadmalander,Closet Poopers,coots1185
L5 Week 3 Nick Foles,1,10,130.91,3,171.01,L,40.1,charlessword,charlessword,Sexy Skeletons ,aspires
